word,gold_segmentation,category,subcategory,confidence,morphemes,notes,validated,system_prediction,agrees
menulis,menulis,prefix_meN,,medium,[],,False,,
membaca,membaca,prefix_meN,,medium,[],,False,,
mengajar,mengajar,prefix_meN,,medium,[],,False,,
menyanyi,menyanyi,prefix_meN,,medium,[],,False,,
mengecat,mengecat,prefix_meN,,medium,[],,False,,
melepas,melepas,prefix_meN,,medium,[],,False,,
menanam,menanam,prefix_meN,,medium,[],,False,,
memasak,memasak,prefix_meN,,medium,[],,False,,
menggambar,menggambar,prefix_meN,,medium,[],,False,,
menyapu,menyapu,prefix_meN,,medium,[],,False,,
mengetik,mengetik,prefix_meN,,medium,[],,False,,
melompat,melompat,prefix_meN,,medium,[],,False,,
menari,menari,prefix_meN,,medium,[],,False,,
memotong,memotong,prefix_meN,,medium,[],,False,,
mengirim,mengirim,prefix_meN,,medium,[],,False,,
menyebut,menyebut,prefix_meN,,medium,[],,False,,
mengejar,mengejar,prefix_meN,,medium,[],,False,,
melukis,melukis,prefix_meN,,medium,[],,False,,
menangkap,menangkap,prefix_meN,,medium,[],,False,,
bermain,bermain,prefix_ber,,medium,[],,False,,
berjalan,berjalan,prefix_ber,,medium,[],,False,,
berlari,berlari,prefix_ber,,medium,[],,False,,
berbicara,berbicara,prefix_ber,,medium,[],,False,,
berdiri,berdiri,prefix_ber,,medium,[],,False,,
berhenti,berhenti,prefix_ber,,medium,[],,False,,
berpikir,berpikir,prefix_ber,,medium,[],,False,,
berkata,berkata,prefix_ber,,medium,[],,False,,
berangkat,berangkat,prefix_ber,,medium,[],,False,,
berubah,berubah,prefix_ber,,medium,[],,False,,
berhitung,berhitung,prefix_ber,,medium,[],,False,,
bernyanyi,bernyanyi,prefix_ber,,medium,[],,False,,
berdansa,berdansa,prefix_ber,,medium,[],,False,,
berolahraga,berolahraga,prefix_ber,,medium,[],,False,,
terbang,terbang,prefix_ter,,medium,[],,False,,
tertawa,tertawa,prefix_ter,,medium,[],,False,,
terima,terima,prefix_ter,,medium,[],,False,,
terang,terang,prefix_ter,,medium,[],,False,,
terus,terus,prefix_ter,,medium,[],,False,,
terakhir,terakhir,prefix_ter,,medium,[],,False,,
terbuka,terbuka,prefix_ter,,medium,[],,False,,
tertutup,tertutup,prefix_ter,,medium,[],,False,,
terlalu,terlalu,prefix_ter,,medium,[],,False,,
dimakan,dimakan,prefix_di,,medium,[],,False,,
dibaca,dibaca,prefix_di,,medium,[],,False,,
ditulis,ditulis,prefix_di,,medium,[],,False,,
dibuka,dibuka,prefix_di,,medium,[],,False,,
ditutup,ditutup,prefix_di,,medium,[],,False,,
dibeli,dibeli,prefix_di,,medium,[],,False,,
dijual,dijual,prefix_di,,medium,[],,False,,
dibawa,dibawa,prefix_di,,medium,[],,False,,
dikirim,dikirim,prefix_di,,medium,[],,False,,
makanan,makanan,suffix_kan,,medium,[],,False,,
minuman,minuman,suffix_kan,,medium,[],,False,,
bacakan,bacakan,suffix_kan,,medium,[],,False,,
tuliskan,tuliskan,suffix_kan,,medium,[],,False,,
dengarkan,dengarkan,suffix_kan,,medium,[],,False,,
lihatkan,lihatkan,suffix_kan,,medium,[],,False,,
belikan,belikan,suffix_kan,,medium,[],,False,,
jualkan,jualkan,suffix_kan,,medium,[],,False,,
kirimkan,kirimkan,suffix_kan,,medium,[],,False,,
terimakan,terimakan,suffix_kan,,medium,[],,False,,
berikan,berikan,suffix_kan,,medium,[],,False,,
ambilkan,ambilkan,suffix_kan,,medium,[],,False,,
bawakan,bawakan,suffix_kan,,medium,[],,False,,
taruhkan,taruhkan,suffix_kan,,medium,[],,False,,
simpanan,simpanan,suffix_kan,,medium,[],,False,,
bukakan,bukakan,suffix_kan,,medium,[],,False,,
tutupkan,tutupkan,suffix_kan,,medium,[],,False,,
masukkan,masukkan,suffix_kan,,medium,[],,False,,
keluarkan,keluarkan,suffix_kan,,medium,[],,False,,
rumahi,rumahi,suffix_i,,medium,[],,False,,
bukui,bukui,suffix_i,,medium,[],,False,,
mejai,mejai,suffix_i,,medium,[],,False,,
kursii,kursii,suffix_i,,medium,[],,False,,
pintui,pintui,suffix_i,,medium,[],,False,,
jendelai,jendelai,suffix_i,,medium,[],,False,,
lantaii,lantaii,suffix_i,,medium,[],,False,,
dindingi,dindingi,suffix_i,,medium,[],,False,,
atapi,atapi,suffix_i,,medium,[],,False,,
tanami,tanami,suffix_i,,medium,[],,False,,
sirami,sirami,suffix_i,,medium,[],,False,,
pupuki,pupuki,suffix_i,,medium,[],,False,,
potongi,potongi,suffix_i,,medium,[],,False,,
jahiti,jahiti,suffix_i,,medium,[],,False,,
mainan,mainan,suffix_an,,medium,[],,False,,
makanan,makanan,suffix_an,,medium,[],,False,,
minuman,minuman,suffix_an,,medium,[],,False,,
pakaian,pakaian,suffix_an,,medium,[],,False,,
tulisan,tulisan,suffix_an,,medium,[],,False,,
bacaan,bacaan,suffix_an,,medium,[],,False,,
ajaran,ajaran,suffix_an,,medium,[],,False,,
kiriman,kiriman,suffix_an,,medium,[],,False,,
pandangan,pandangan,suffix_an,,medium,[],,False,,
pendengaran,pendengaran,suffix_an,,medium,[],,False,,
permainan,permainan,suffix_an,,medium,[],,False,,
perjalanan,perjalanan,suffix_an,,medium,[],,False,,
perkataan,perkataan,suffix_an,,medium,[],,False,,
pertanyaan,pertanyaan,suffix_an,,medium,[],,False,,
perasaan,perasaan,suffix_an,,medium,[],,False,,
penglihatan,penglihatan,suffix_an,,medium,[],,False,,
pengetahuan,pengetahuan,suffix_an,,medium,[],,False,,
pendidikan,pendidikan,suffix_an,,medium,[],,False,,
pembelajaran,pembelajaran,suffix_an,,medium,[],,False,,
kebiasaan,kebiasaan,confix_ke_an,,medium,[],,False,,
kebersihan,kebersihan,confix_ke_an,,medium,[],,False,,
kecantikan,kecantikan,confix_ke_an,,medium,[],,False,,
kecelakaan,kecelakaan,confix_ke_an,,medium,[],,False,,
kecerdasan,kecerdasan,confix_ke_an,,medium,[],,False,,
kecintaan,kecintaan,confix_ke_an,,medium,[],,False,,
kecurian,kecurian,confix_ke_an,,medium,[],,False,,
kedamaian,kedamaian,confix_ke_an,,medium,[],,False,,
kedatangan,kedatangan,confix_ke_an,,medium,[],,False,,
kedinginan,kedinginan,confix_ke_an,,medium,[],,False,,
kegagalan,kegagalan,confix_ke_an,,medium,[],,False,,
kegelapan,kegelapan,confix_ke_an,,medium,[],,False,,
kegembiraan,kegembiraan,confix_ke_an,,medium,[],,False,,
kehangatan,kehangatan,confix_ke_an,,medium,[],,False,,
permainan,permainan,confix_per_an,,medium,[],,False,,
perjalanan,perjalanan,confix_per_an,,medium,[],,False,,
perkataan,perkataan,confix_per_an,,medium,[],,False,,
perubahan,perubahan,confix_per_an,,medium,[],,False,,
pertanyaan,pertanyaan,confix_per_an,,medium,[],,False,,
perhiasan,perhiasan,confix_per_an,,medium,[],,False,,
perlawanan,perlawanan,confix_per_an,,medium,[],,False,,
peraturan,peraturan,confix_per_an,,medium,[],,False,,
perkawinan,perkawinan,confix_per_an,,medium,[],,False,,
perlindungan,perlindungan,confix_per_an,,medium,[],,False,,
perdagangan,perdagangan,confix_per_an,,medium,[],,False,,
perkumpulan,perkumpulan,confix_per_an,,medium,[],,False,,
perbaikan,perbaikan,confix_per_an,,medium,[],,False,,
perkebunan,perkebunan,confix_per_an,,medium,[],,False,,
pembukaan,pembukaan,confix_peN_an,,medium,[],,False,,
pengajaran,pengajaran,confix_peN_an,,medium,[],,False,,
pengetahuan,pengetahuan,confix_peN_an,,medium,[],,False,,
pendidikan,pendidikan,confix_peN_an,,medium,[],,False,,
penggunaan,penggunaan,confix_peN_an,,medium,[],,False,,
pembangunan,pembangunan,confix_peN_an,,medium,[],,False,,
penyelesaian,penyelesaian,confix_peN_an,,medium,[],,False,,
pengembangan,pengembangan,confix_peN_an,,medium,[],,False,,
pemeliharaan,pemeliharaan,confix_peN_an,,medium,[],,False,,
pengawasan,pengawasan,confix_peN_an,,medium,[],,False,,
penelitian,penelitian,confix_peN_an,,medium,[],,False,,
pengiriman,pengiriman,confix_peN_an,,medium,[],,False,,
pembentukan,pembentukan,confix_peN_an,,medium,[],,False,,
pengolahan,pengolahan,confix_peN_an,,medium,[],,False,,
lelaki,lelaki,reduplication_partial,,medium,[],,False,,
sesama,sesama,reduplication_partial,,medium,[],,False,,
tetangga,tetangga,reduplication_partial,,medium,[],,False,,
leluhur,leluhur,reduplication_partial,,medium,[],,False,,
sesepuh,sesepuh,reduplication_partial,,medium,[],,False,,
tetua,tetua,reduplication_partial,,medium,[],,False,,
lelatu,lelatu,reduplication_partial,,medium,[],,False,,
sesaji,sesaji,reduplication_partial,,medium,[],,False,,
tetumbuhan,tetumbuhan,reduplication_partial,,medium,[],,False,,
bolak-balik,bolak-balik,reduplication_phonetic,,medium,[],,False,,
sayur-mayur,sayur-mayur,reduplication_phonetic,,medium,[],,False,,
lauk-pauk,lauk-pauk,reduplication_phonetic,,medium,[],,False,,
gerak-gerik,gerak-gerik,reduplication_phonetic,,medium,[],,False,,
serba-serbi,serba-serbi,reduplication_phonetic,,medium,[],,False,,
ramah-tamah,ramah-tamah,reduplication_phonetic,,medium,[],,False,,
hutan-belantara,hutan-belantara,reduplication_phonetic,,medium,[],,False,,
lambat-laun,lambat-laun,reduplication_phonetic,,medium,[],,False,,
tua-bangka,tua-bangka,reduplication_phonetic,,medium,[],,False,,
bukuku,bukuku,possessive,,medium,[],,False,,
bukumu,bukumu,possessive,,medium,[],,False,,
bukunya,bukunya,possessive,,medium,[],,False,,
rumahku,rumahku,possessive,,medium,[],,False,,
rumahmu,rumahmu,possessive,,medium,[],,False,,
rumahnya,rumahnya,possessive,,medium,[],,False,,
mobilku,mobilku,possessive,,medium,[],,False,,
mobilmu,mobilmu,possessive,,medium,[],,False,,
mobilnya,mobilnya,possessive,,medium,[],,False,,
tasnya,tasnya,possessive,,medium,[],,False,,
tasmuku,tasmuku,possessive,,medium,[],,False,,
tasku,tasku,possessive,,medium,[],,False,,
sepatuku,sepatuku,possessive,,medium,[],,False,,
sepatumu,sepatumu,possessive,,medium,[],,False,,
ambilkanlah,ambilkanlah,particle,,medium,[],,False,,
apakah,apakah,particle,,medium,[],,False,,
bacalah,bacalah,particle,,medium,[],,False,,
berjalanlah,berjalanlah,particle,,medium,[],,False,,
bukankah,bukankah,particle,,medium,[],,False,,
datanglah,datanglah,particle,,medium,[],,False,,
dengarkanlah,dengarkanlah,particle,,medium,[],,False,,
diambilpun,diambilpun,particle,,medium,[],,False,,
duduklah,duduklah,particle,,medium,[],,False,,
gurupun,gurupun,particle,,medium,[],,False,,
ikutlah,ikutlah,particle,,medium,[],,False,,
ingatkah,ingatkah,particle,,medium,[],,False,,
janganlah,janganlah,particle,,medium,[],,False,,
katakanlah,katakanlah,particle,,medium,[],,False,,
