word,gold_segmentation,category,notes,generated_by,system_prediction,agrees,validated
memperbaiki,meN~per~baik~i,complex_meN,meN + per- + root 'baik' + suffix -i,deepseek,meN~per~baik~i,True,True
menginterpretasikan,meN~interpretasi~kan,complex_meN,meN + loanword 'interpretasi' + suffix -kan,deepseek,meN~interpretasi~kan,True,True
menyelenggarakan,meN~selenggara~kan,complex_meN,meN + root 'selenggara' + suffix -kan,deepseek,menyelenggarakan,False,True
memperhatikan,meN~per~hati~kan,complex_meN,meN + per- + root 'hati' + suffix -kan,deepseek,meN~per~hati~kan,True,True
mengupload,meN~upload,complex_meN,meN + English loanword 'upload',deepseek,meN~upload,True,True
mempertahankan,meN~per~tahan~kan,complex_meN,meN + per- + root 'tahan' + suffix -kan,deepseek,meN~per~tahan~kan,True,True
mengkompilasi,meN~kompilasi,complex_meN,meN + loanword 'kompilasi' from English 'compile',deepseek,meN~kompilasi,True,True
memperlakukan,meN~per~laku~kan,complex_meN,meN + per- + root 'laku' + suffix -kan,deepseek,meN~per~laku~kan,True,True
menyelesaikan,meN~selesai~kan,complex_meN,meN + root 'selesai' + suffix -kan,deepseek,menyelesaikan,False,True
mengedit,meN~edit,complex_meN,meN + English loanword 'edit',deepseek,mengedit,False,True
memperkenalkan,meN~per~kenal~kan,complex_meN,meN + per- + root 'kenal' + suffix -kan,deepseek,memperkenalkan,False,True
mengoperasikan,meN~operasi~kan,complex_meN,meN + loanword 'operasi' + suffix -kan,deepseek,meN~operasi~kan,True,True
mempertanggungjawabkan,meN~per~tanggungjawab~kan,complex_meN,meN + per- + compound root 'tanggungjawab' + suffix -kan,deepseek,mempertanggungjawabkan,False,True
mengunduh,meN~unduh,complex_meN,meN + root 'unduh' (download),deepseek,meN~unduh,True,True
memperlihatkan,meN~per~lihat~kan,complex_meN,meN + per- + root 'lihat' + suffix -kan,deepseek,meN~per~lihat~kan,True,True
menyederhanakan,meN~sederhana~kan,complex_meN,meN + root 'sederhana' + suffix -kan,deepseek,menyederhanakan,False,True
mengklasifikasikan,meN~klasifikasi~kan,complex_meN,meN + loanword 'klasifikasi' + suffix -kan,deepseek,meN~klasifikasi~kan,True,True
mempergunakan,meN~per~guna~kan,complex_meN,meN + per- + root 'guna' + suffix -kan,deepseek,meN~per~guna~kan,True,True
menganalisis,meN~analisis,complex_meN,meN + loanword 'analisis' from Greek/Latin,deepseek,meN~analisis,True,True
mempertanyakan,meN~per~tanya~kan,complex_meN,meN + per- + root 'tanya' + suffix -kan,deepseek,meN~per~tanya~kan,True,True
mengoptimalkan,meN~optimal~kan,complex_meN,meN + loanword 'optimal' + suffix -kan,deepseek,meN~optimal~kan,True,True
memperpanjang,meN~per~panjang,complex_meN,meN + per- + root 'panjang',deepseek,meN~per~panjang,True,True
menyempurnakan,meN~sempurna~kan,complex_meN,meN + root 'sempurna' + suffix -kan,deepseek,menyempurnakan,False,True
mengkonfirmasi,meN~konfirmasi,complex_meN,meN + loanword 'konfirmasi' from English 'confirm',deepseek,meN~konfirmasi,True,True
memperkecil,meN~per~kecil,complex_meN,meN + per- + root 'kecil',deepseek,meN~per~kecil,True,True
mengimplementasikan,meN~implementasi~kan,complex_meN,meN + loanword 'implementasi' + suffix -kan,deepseek,meN~implementasi~kan,True,True
memperluas,meN~per~luas,complex_meN,meN + per- + root 'luas',deepseek,meN~per~luas,True,True
menyusun,meN~susun,complex_meN,meN + root 'susun',deepseek,meN~susun,True,True
mengorganisasikan,meN~organisasi~kan,complex_meN,meN + loanword 'organisasi' + suffix -kan,deepseek,meN~organisasi~kan,True,True
memperindah,meN~per~indah,complex_meN,meN + per- + root 'indah',deepseek,meN~per~indah,True,True
pengaturan,peN~atur~an,complex_peN_an,Root: atur (arrange); root starts with vowel a,deepseek,peN~atur~an,True,True
pengelolaan,peN~kelola~an,complex_peN_an,Root: kelola (manage); complex root with k→ng assimilation,deepseek,pengelolaan,False,True
penyusunan,peN~susun~an,complex_peN_an,Root: susun (arrange); root starts with s,deepseek,penyusunan,False,True
penyempurnaan,peN~sempurna~an,complex_peN_an,Root: sempurna (perfect); complex multi-syllabic root,deepseek,penyempurnaan,False,True
pengujian,peN~uji~an,complex_peN_an,Root: uji (test); root starts with vowel u,deepseek,pengujian,False,True
pembebasan,peN~bebas~an,complex_peN_an,Root: bebas (free); root starts with b,deepseek,pembebasan,False,True
penyaringan,peN~saring~an,complex_peN_an,Root: saring (filter); complex root,deepseek,peN~aring~an,False,True
pengurangan,peN~kurang~an,complex_peN_an,Root: kurang (reduce); root starts with k,deepseek,pengurangan,False,True
pembuatan,peN~buat~an,complex_peN_an,Root: buat (make); root starts with b,deepseek,peN~buat~an,True,True
penyusutan,peN~susut~an,complex_peN_an,Root: susut (shrink); root starts with s,deepseek,peN~usut~an,False,True
pengendalian,peN~kendali~an,complex_peN_an,Root: kendali (control); complex root with k→ng assimilation,deepseek,pengendalian,False,True
pembakaran,peN~bakar~an,complex_peN_an,Root: bakar (burn); root starts with b,deepseek,peN~bakar~an,True,True
penyimpanan,peN~simpan~an,complex_peN_an,Root: simpan (store); root starts with s,deepseek,penyimpanan,False,True
pengukuran,peN~ukur~an,complex_peN_an,Root: ukur (measure); root starts with vowel u,deepseek,peN~ukur~an,True,True
pembenahan,peN~benah~an,complex_peN_an,Root: benah (improve); root starts with b,deepseek,pembenahan,False,True
penyusupan,peN~susup~an,complex_peN_an,Root: susup (infiltrate); complex root,deepseek,penyusupan,False,True
penggabungan,peN~gabung~an,complex_peN_an,Root: gabung (combine); root starts with g,deepseek,peN~gabung~an,True,True
pembaruan,peN~baru~an,complex_peN_an,Root: baru (new); root starts with b; academic term for renewal,deepseek,peN~baru~an,True,True
kekasih-kesayangan,ke~kasih~ulg~sayang~an,compound_reduplication,"Reduplication with affixes: ke-X-X-an pattern, meaning 'beloved ones'",deepseek,kekasih-kesayangan,False,True
main-mainan,main~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'toys' or 'playing around'",deepseek,main~ulg~an,True,True
guru-guru murid,guru~ulg murid,compound_reduplication,"Compound phrase with reduplication, meaning 'teachers and students'",deepseek,guru-guru murid,False,True
bolak-balikkan,bolak~ulg~kan,compound_reduplication,"Reduplication with suffix -kan, meaning 'to flip back and forth'",deepseek,bolak~ulg~balikkan,False,True
kejadian-kejadian,ke~jadi~an~ulg,compound_reduplication,"Reduplication with ke-X-an affix, meaning 'various events/incidents'",deepseek,ke~jadi~ulg~kejadian~an,False,True
makan-makanan,makan~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'foods/snacks'",deepseek,makan~ulg~an,True,True
jalan-jalanan,jalan~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'places to walk/streets'",deepseek,jalan~ulg~an,True,True
tulis-tulisan,tulis~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'writings/scripts'",deepseek,tulis~ulg~an,True,True
kecil-kecilan,kecil~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'small-scale/unofficial'",deepseek,kecil~ulg~an,True,True
suka-sukaan,suka~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'likes/preferences'",deepseek,suka~ulg~an,True,True
ibu-ibu bapak-bapak,ibu~ulg bapak~ulg,compound_reduplication,"Compound phrase with double reduplication, meaning 'mothers and fathers'",deepseek,ibu-ibu bapak-bapak,False,True
anak-anak kecil,anak~ulg kecil,compound_reduplication,"Compound phrase with reduplication, meaning 'small children'",deepseek,anak-anak kecil,False,True
rumah-rumahan,rumah~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'toy houses/model houses'",deepseek,rumah~ulg~an,True,True
sayur-sayuran,sayur~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'vegetables'",deepseek,sayur~ulg~an,True,True
buah-buahan,buah~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'fruits'",deepseek,buah~ulg~an,True,True
lauk-laukan,lauk~ulg~an,compound_reduplication,"Reduplication with suffix -an, meaning 'side dishes'",deepseek,lauk~ulg~an,True,True
pura-purakan,pura~ulg~kan,compound_reduplication,"Reduplication with suffix -kan, meaning 'to pretend/fake'",deepseek,pura~ulg~kan,True,True
kakak-adik-adik,kakak adik~ulg,compound_reduplication,"Compound phrase with partial reduplication, meaning 'older sibling and younger siblings'",deepseek,kakak-adik-adik,False,True
berjalan-jalan,ber~jalan~ulg,compound_reduplication,"Reduplication with ber- prefix, meaning 'to take a walk/stroll'",deepseek,ber~jalan~ulg,True,True
berlari-lari,ber~lari~ulg,compound_reduplication,"Reduplication with ber- prefix, meaning 'to run around'",deepseek,ber~lari~ulg,True,True
kebiasaan,ke~biasa~an,confix_ke_an,,existing,,,False
kebersihan,ke~bersih~an,confix_ke_an,,existing,,,False
kecantikan,ke~cantik~an,confix_ke_an,,existing,,,False
kecelakaan,ke~celaka~an,confix_ke_an,,existing,,,False
kecerdasan,ke~cerdas~an,confix_ke_an,,existing,,,False
kecintaan,ke~cinta~an,confix_ke_an,,existing,,,False
kecurian,ke~curi~an,confix_ke_an,,existing,,,False
kedamaian,ke~damai~an,confix_ke_an,,existing,,,False
kedatangan,ke~datang~an,confix_ke_an,,existing,,,False
kedinginan,ke~dingin~an,confix_ke_an,,existing,,,False
kegagalan,ke~gagal~an,confix_ke_an,,existing,,,False
kegelapan,ke~gelap~an,confix_ke_an,,existing,,,False
kegembiraan,ke~gembira~an,confix_ke_an,,existing,,,False
kehangatan,ke~hangat~an,confix_ke_an,,existing,,,False
pembukaan,peN~buka~an,confix_peN_an,,existing,,,False
pengajaran,peN~ajar~an,confix_peN_an,,existing,,,False
pengetahuan,peN~tahu~an,confix_peN_an,,existing,,,False
pendidikan,peN~didik~an,confix_peN_an,,existing,,,False
penggunaan,peN~guna~an,confix_peN_an,,existing,,,False
pembangunan,peN~bangun~an,confix_peN_an,,existing,,,False
penyelesaian,peN~selesai~an,confix_peN_an,,existing,,,False
pengembangan,peN~kembang~an,confix_peN_an,,existing,,,False
pemeliharaan,peN~elih~an,confix_peN_an,,existing,,,False
pengawasan,peN~awas~an,confix_peN_an,,existing,,,False
penelitian,peN~teliti~an,confix_peN_an,,existing,,,False
pengiriman,peN~kirim~an,confix_peN_an,,existing,,,False
pembentukan,peN~bentuk~kan,confix_peN_an,,existing,,,False
pengolahan,peN~olah~an,confix_peN_an,,existing,,,False
permainan,per~main~an,confix_per_an,,existing,,,False
perjalanan,per~jalan~an,confix_per_an,,existing,,,False
perkataan,per~kata~an,confix_per_an,,existing,,,False
perubahan,per~ubah~an,confix_per_an,,existing,,,False
pertanyaan,per~tanya~an,confix_per_an,,existing,,,False
perhiasan,per~hias~an,confix_per_an,,existing,,,False
perlawanan,per~lawan~an,confix_per_an,,existing,,,False
peraturan,per~atur~an,confix_per_an,,existing,,,False
perkawinan,per~kawin~an,confix_per_an,,existing,,,False
perlindungan,per~lindung~an,confix_per_an,,existing,,,False
perdagangan,per~dagang~an,confix_per_an,,existing,,,False
perkumpulan,per~kumpul~an,confix_per_an,,existing,,,False
perbaikan,per~baik~an,confix_per_an,,existing,,,False
perkebunan,per~kebun~an,confix_per_an,,existing,,,False
membuatkan,meN~buat~kan,derivational_suffixes,causative,deepseek,meN~buat~kan,True,True
menjadikan,meN~jadi~kan,derivational_suffixes,causative,deepseek,meN~jadi~kan,True,True
membacakan,meN~baca~kan,derivational_suffixes,causative,deepseek,meN~baca~kan,True,True
menuliskan,meN~tulis~kan,derivational_suffixes,causative,deepseek,menuliskan,False,True
mengirimkan,meN~kirim~kan,derivational_suffixes,causative,deepseek,mengirimkan,False,True
menyanyikan,meN~nyanyi~kan,derivational_suffixes,causative,deepseek,meN~anyik~an,False,True
membelikan,meN~beli~kan,derivational_suffixes,causative,deepseek,meN~belikan,False,True
memberi,meN~beri~i,derivational_suffixes,stative/result,deepseek,meN~beri,False,True
menuruti,meN~turut~i,derivational_suffixes,stative/result,deepseek,meN~urut~i,False,True
mengikuti,meN~ikut~i,derivational_suffixes,stative/result,deepseek,meN~ikut~i,True,True
mendengari,meN~dengar~i,derivational_suffixes,stative/result,deepseek,meN~dengar~i,True,True
melihati,meN~lihat~i,derivational_suffixes,stative/result,deepseek,meN~lihat~i,True,True
menghadapi,meN~hadap~i,derivational_suffixes,stative/result,deepseek,meN~hadap~i,True,True
menyentuhi,meN~sentuh~i,derivational_suffixes,stative/result,deepseek,menyentuhi,False,True
keindahan,ke~indah~an,derivational_suffixes,abstract noun,deepseek,ke~indah~an,True,True
kemerdekaan,ke~merdeka~an,derivational_suffixes,abstract noun,deepseek,kemerdekaan,False,True
kebahagiaan,ke~bahagia~an,derivational_suffixes,abstract noun,deepseek,ke~bahagia~an,True,True
kesehatan,ke~sehat~an,derivational_suffixes,abstract noun,deepseek,kesehatan,False,True
kebijaksanaan,ke~bijaksana~an,derivational_suffixes,abstract noun,deepseek,ke~bijaksana~an,True,True
alat-alatan,alat~alat~an,derivational_suffixes,instrument/agent,deepseek,alat~ulg~an,False,True
obat-obatan,obat~obat~an,derivational_suffixes,instrument/agent,deepseek,obat~ulg~an,False,True
nyanyian,nyanyi~an,derivational_suffixes,instrument/agent,deepseek,nyanyi~an,True,True
mendownload,meN~download,loanword_affixation,Technology term with meN- prefix,deepseek,meN~download,True,True
di-posting-kan,di~posting~kan,loanword_affixation,Social media term with di- and -kan affixes,deepseek,di~posting~kan,True,True
share-kan,share~kan,loanword_affixation,Social media term with -kan suffix,deepseek,share~kan,True,True
meng-hack,meN~hack,loanword_affixation,Technology term with meN- prefix,deepseek,meng-hack,False,True
di-screenshot,di~screenshot,loanword_affixation,Technology term with di- prefix,deepseek,di-screenshot,False,True
meng-edit,meN~edit,loanword_affixation,Technology term with meN- prefix,deepseek,meng-edit,False,True
like-kan,like~kan,loanword_affixation,Social media term with -kan suffix,deepseek,like~kan,True,True
comment-kan,comment~kan,loanword_affixation,Social media term with -kan suffix,deepseek,comment-kan,False,True
meng-presentasikan,meN~presentasi~kan,loanword_affixation,Academic term with meN- and -kan affixes,deepseek,meN~presentasi~kan,True,True
di-diskusikan,di~diskusi~kan,loanword_affixation,Academic term with di- and -kan affixes,deepseek,di-diskusikan,False,True
meng-analisis,meN~analisis,loanword_affixation,Academic term with meN- prefix,deepseek,meng-analisis,False,True
di-research-kan,di~research~kan,loanword_affixation,Academic term with di- and -kan affixes,deepseek,di~research~kan,True,True
meng-review,meN~review,loanword_affixation,Academic term with meN- prefix,deepseek,meng-review,False,True
nge-print,nge~print,loanword_affixation,Informal technology term with nge- prefix,deepseek,nge-print,False,True
nge-chat,nge~chat,loanword_affixation,Informal social media term with nge- prefix,deepseek,nge-chat,False,True
nge-game,nge~game,loanword_affixation,Informal term with nge- prefix,deepseek,nge-game,False,True
di-google,di~google,loanword_affixation,Informal technology term with di- prefix,deepseek,di-google,False,True
meng-scan,meN~scan,loanword_affixation,Technology term with meN- prefix,deepseek,meN~scan,True,True
di-upload-kan,di~upload~kan,loanword_affixation,Technology term with di- and -kan affixes,deepseek,di~upload~kan,True,True
meng-stream,meN~stream,loanword_affixation,Technology term with meN- prefix,deepseek,meng-stream,False,True
subscribe-kan,subscribe~kan,loanword_affixation,Social media term with -kan suffix,deepseek,subscribe~kan,True,True
meng-debug,meN~debug,loanword_affixation,Technology term with meN- prefix,deepseek,meN~debug,True,True
di-tweet-kan,di~tweet~kan,loanword_affixation,Social media term with di- and -kan affixes,deepseek,di-tweet-kan,False,True
