word,gold_segmentation,category,notes,generated_by,system_prediction,agrees,validated
meng-konfirmasi,meN~konfirmasi,loanword_affixation,Academic term with meN- prefix,deepseek,meng-konfirmasi,False,True
di-sintesis-kan,di~sintesis~kan,loanword_affixation,Academic term with di- and -kan affixes,deepseek,di-sintesis-kan,False,True
nge-vlog,nge~vlog,loanword_affixation,Informal social media term with nge- prefix,deepseek,nge-vlog,False,True
meng-copy,meN~copy,loanword_affixation,Technology term with meN- prefix,deepseek,meng-copy,False,True
di-forward-kan,di~forward~kan,loanword_affixation,Technology/social media term with di- and -kan affixes,deepseek,di~forward~kan,True,True
ambilkanlah,ambil~kan~lah,particle,,existing,,,False
apakah,apa~kah,particle,,existing,,,False
bacalah,baca~lah,particle,,existing,,,False
berjalanlah,ber~jalan~lah,particle,,existing,,,False
bukankah,bukan~kah,particle,,existing,,,False
datanglah,datang~lah,particle,,existing,,,False
dengarkanlah,dengar~kan~lah,particle,,existing,,,False
diambilpun,di~ambil~pun,particle,,existing,,,False
duduklah,duduk~lah,particle,,existing,,,False
gurupun,guru~pun,particle,,existing,,,False
ikutlah,ikut~lah,particle,,existing,,,False
ingatkah,ingat~kah,particle,,existing,,,False
janganlah,jangan~lah,particle,,existing,,,False
katakanlah,kata~kan~lah,particle,,existing,,,False
bukuku,buku~ku,possessive,,existing,,,False
bukumu,buku~mu,possessive,,existing,,,False
bukunya,buku~nya,possessive,,existing,,,False
rumahku,rumah~ku,possessive,,existing,,,False
rumahmu,rumah~mu,possessive,,existing,,,False
rumahnya,rumah~nya,possessive,,existing,,,False
mobilku,mobil~ku,possessive,,existing,,,False
mobilmu,mobil~mu,possessive,,existing,,,False
mobilnya,mobil~nya,possessive,,existing,,,False
tasnya,tas~nya,possessive,,existing,,,False
tasmuku,tas~mu~ku,possessive,,existing,,,False
tasku,tas~ku,possessive,,existing,,,False
sepatuku,sepatu~ku,possessive,,existing,,,False
sepatumu,sepatu~mu,possessive,,existing,,,False
bermain,ber~main,prefix_ber,,existing,,,False
berjalan,ber~jalan,prefix_ber,,existing,,,False
berlari,ber~lari,prefix_ber,,existing,,,False
berbicara,ber~bicara,prefix_ber,,existing,,,False
berdiri,ber~diri,prefix_ber,,existing,,,False
berhenti,ber~henti,prefix_ber,,existing,,,False
berpikir,ber~pikir,prefix_ber,,existing,,,False
berkata,ber~kata,prefix_ber,,existing,,,False
berangkat,ber~angkat,prefix_ber,,existing,,,False
berubah,ber~ubah,prefix_ber,,existing,,,False
berhitung,ber~hitung,prefix_ber,,existing,,,False
bernyanyi,ber~nyanyi,prefix_ber,,existing,,,False
berdansa,ber~dansa,prefix_ber,,existing,,,False
berolahraga,ber~olahraga,prefix_ber,,existing,,,False
memperbarui,meN~per~baru~i,prefix_combinations,"meN + per- (agentive, transitive): to renew/update something",deepseek,meN~per~baru~i,True,True
mendirikan,meN~di~diri~kan,prefix_combinations,meN + di- (passive with meN-): to establish/build something,deepseek,mendirikan,False,True
mendapatkan,meN~di~dapat~kan,prefix_combinations,meN + di- (passive with meN-): to obtain/get something,deepseek,meN~dapat~kan,False,True
menduduki,meN~di~duduk~i,prefix_combinations,meN + di- (passive with meN-): to occupy a position/place,deepseek,meN~duduk~i,False,True
mendengarkan,meN~di~dengar~kan,prefix_combinations,meN + di- (passive with meN-): to listen to something,deepseek,meN~dengar~kan,False,True
mendukung,meN~di~dukung,prefix_combinations,meN + di- (passive with meN-): to support something,deepseek,meN~dukung,False,True
kebersamaan,ke~ber~sama~an,prefix_combinations,ke- + ber- (state/condition): togetherness,deepseek,ke~ber~sama~an,True,True
kebersahajaan,ke~ber~sahaja~an,prefix_combinations,ke- + ber- (state/condition): simplicity/modesty,deepseek,ke~ber~sahaja~an,True,True
kebersyukuran,ke~ber~syukur~an,prefix_combinations,ke- + ber- (state/condition): gratitude,deepseek,ke~ber~syukur~an,True,True
kebersinambungan,ke~ber~sinambung~an,prefix_combinations,ke- + ber- (state/condition): continuity,deepseek,ke~ber~sinambung~an,True,True
terperinci,ter~per~inci,prefix_combinations,ter- + per- (superlative): most detailed,deepseek,ter~perinci,False,True
terpercaya,ter~per~caya,prefix_combinations,ter- + per- (superlative): most trustworthy,deepseek,ter~percaya,False,True
terperangkap,ter~per~angkap,prefix_combinations,ter- + per- (superlative): most trapped/caught,deepseek,ter~perangkap,False,True
terperhatikan,ter~per~hati~kan,prefix_combinations,ter- + per- (superlative): most noticed,deepseek,ter~per~hati~kan,True,True
terperdaya,ter~per~daya,prefix_combinations,ter- + per- (superlative): most deceived,deepseek,ter~per~daya,True,True
mendiami,meN~di~diam~i,prefix_combinations,meN + di- (passive with meN-): to inhabit/live in,deepseek,meN~di~ami,False,True
mendatangkan,meN~di~datang~kan,prefix_combinations,meN + di- (passive with meN-): to bring/cause something,deepseek,meN~datang~kan,False,True
terperiksa,ter~per~iksa,prefix_combinations,ter- + per- (superlative): most examined,deepseek,ter~periksa,False,True
terperanjat,ter~per~anjat,prefix_combinations,ter- + per- (superlative): most startled,deepseek,ter~peranjat,False,True
memperjuangkan,meN~per~juang~kan,prefix_combinations,"meN + per- (agentive, transitive): to fight for something",deepseek,meN~per~juang~kan,True,True
mendekati,meN~di~dekat~i,prefix_combinations,meN + di- (passive with meN-): to approach something,deepseek,meN~dekat~i,False,True
dimakan,di~makan,prefix_di,,existing,,,False
dibaca,di~baca,prefix_di,,existing,,,False
ditulis,di~tulis,prefix_di,,existing,,,False
dibuka,di~buka,prefix_di,,existing,,,False
ditutup,di~tutup,prefix_di,,existing,,,False
dibeli,di~beli,prefix_di,,existing,,,False
dijual,di~jual,prefix_di,,existing,,,False
dibawa,di~bawa,prefix_di,,existing,,,False
dikirim,di~kirim,prefix_di,,existing,,,False
menulis,meN~tulis,prefix_meN,,existing,,,False
membaca,meN~baca,prefix_meN,,existing,,,False
mengajar,meN~ajar,prefix_meN,,existing,,,False
menyanyi,meN~nyanyi,prefix_meN,,existing,,,False
mengecat,meN~cat,prefix_meN,,existing,,,False
melepas,meN~lepas,prefix_meN,,existing,,,False
menanam,meN~tanam,prefix_meN,,existing,,,False
memasak,meN~masak,prefix_meN,,existing,,,False
menggambar,meN~gambar,prefix_meN,,existing,,,False
menyapu,meN~sapu,prefix_meN,,existing,,,False
mengetik,meN~ketik,prefix_meN,,existing,,,False
melompat,meN~lompat,prefix_meN,,existing,,,False
menari,meN~tari,prefix_meN,,existing,,,False
memotong,meN~potong,prefix_meN,,existing,,,False
mengirim,meN~kirim,prefix_meN,,existing,,,False
menyebut,meN~sebut,prefix_meN,,existing,,,False
mengejar,meN~kejar,prefix_meN,,existing,,,False
melukis,meN~lukis,prefix_meN,,existing,,,False
menangkap,meN~tangkap,prefix_meN,,existing,,,False
terbang,ter~bang,prefix_ter,,existing,,,False
tertawa,ter~tawa,prefix_ter,,existing,,,False
terima,terima,prefix_ter,,existing,,,False
terang,terang,prefix_ter,,existing,,,False
terus,terus,prefix_ter,,existing,,,False
terakhir,ter~akhir,prefix_ter,,existing,,,False
terbuka,ter~buka,prefix_ter,,existing,,,False
tertutup,ter~tutup,prefix_ter,,existing,,,False
terlalu,ter~lalu,prefix_ter,,existing,,,False
lelaki,laki~rp,reduplication_partial,,existing,,,False
sesama,se~sama,reduplication_partial,,existing,,,False
tetangga,tetangga,reduplication_partial,,existing,,,False
leluhur,luhur~rp,reduplication_partial,,existing,,,False
sesepuh,se~sepuh,reduplication_partial,,existing,,,False
tetua,tua~rp,reduplication_partial,,existing,,,False
lelatu,latu~rp,reduplication_partial,,existing,,,False
sesaji,se~saji,reduplication_partial,,existing,,,False
tetumbuhan,tumbuh~ul~an,reduplication_partial,,existing,,,False
bolak-balik,bolak~ulg~balik,reduplication_phonetic,,existing,,,False
sayur-mayur,sayur~ulg~sayur,reduplication_phonetic,,existing,,,False
lauk-pauk,lauk~ulg~pauk,reduplication_phonetic,,existing,,,False
gerak-gerik,gerak~ulg~gerik,reduplication_phonetic,,existing,,,False
serba-serbi,serba~ulg~serbi,reduplication_phonetic,,existing,,,False
ramah-tamah,ramah~tamah,reduplication_phonetic,,existing,,,False
hutan-belantara,hutan~belantara,reduplication_phonetic,,existing,,,False
lambat-laun,lambat~ulg~laun,reduplication_phonetic,,existing,,,False
tua-bangka,tua~bangka,reduplication_phonetic,,existing,,,False
mainan,main~an,suffix_an,,existing,,,False
makanan,makan~an,suffix_an,,existing,,,False
minuman,minum~an,suffix_an,,existing,,,False
pakaian,pakaian,suffix_an,,existing,,,False
tulisan,tulis~an,suffix_an,,existing,,,False
bacaan,baca~an,suffix_an,,existing,,,False
ajaran,ajar~an,suffix_an,,existing,,,False
kiriman,kirim~an,suffix_an,,existing,,,False
pandangan,pandang~an,suffix_an,,existing,,,False
pendengaran,peN~dengar~an,suffix_an,,existing,,,False
permainan,per~main~an,suffix_an,,existing,,,False
perjalanan,per~jalan~an,suffix_an,,existing,,,False
perkataan,per~kata~an,suffix_an,,existing,,,False
pertanyaan,per~tanya~an,suffix_an,,existing,,,False
perasaan,per~rasa~an,suffix_an,,existing,,,False
penglihatan,peN~lihat~an,suffix_an,,existing,,,False
pengetahuan,peN~tahu~an,suffix_an,,existing,,,False
pendidikan,peN~didik~an,suffix_an,,existing,,,False
pembelajaran,peN~ajar~an,suffix_an,,existing,,,False
mempermainkannya,meN~per~main~kan~nya,suffix_combinations,meN- (causative) + per- (intensive) + main (root) + -kan (causative) + -nya (third person possessive/definite),deepseek,meN~per~main~kan~nya,True,True
mengirimmu,meN~kirim~mu,suffix_combinations,meN- (active) + kirim (root) + -mu (second person possessive),deepseek,meN~kirim~mu,True,True
dijualannya,di~jual~an~nya,suffix_combinations,di- (passive) + jual (root) + -an (nominalizer) + -nya (third person possessive/definite),deepseek,di~jual~an~nya,True,True
kebersihanku,ke~bersih~an~ku,suffix_combinations,ke- (nominalizer) + bersih (root) + -an (nominalizer) + -ku (first person possessive),deepseek,kebersihanku,False,True
menyelesaikannya,meN~selesai~kan~nya,suffix_combinations,meN- (active) + selesai (root) + -kan (causative) + -nya (third person possessive/definite),deepseek,menyelesaikannya,False,True
membacakannya,meN~baca~kan~nya,suffix_combinations,meN- (active) + baca (root) + -kan (causative) + -nya (third person possessive/definite),deepseek,meN~baca~kan~nya,True,True
menulisku,meN~tulis~ku,suffix_combinations,meN- (active) + tulis (root) + -ku (first person possessive),deepseek,meN~tulis~ku,True,True
membelinya,meN~beli~nya,suffix_combinations,meN- (active) + beli (root) + -nya (third person possessive/definite),deepseek,meN~beli~nya,True,True
mengatakannya,meN~kata~kan~nya,suffix_combinations,meN- (active) + kata (root) + -kan (causative) + -nya (third person possessive/definite),deepseek,meN~atak~an~nya,False,True
membukakannya,meN~buka~kan~nya,suffix_combinations,meN- (active) + buka (root) + -kan (causative) + -nya (third person possessive/definite),deepseek,meN~buka~kan~nya,True,True
menyanyikannya,meN~nyanyi~kan~nya,suffix_combinations,meN- (active) + nyanyi (root) + -kan (causative) + -nya (third person possessive/definite),deepseek,meN~anyik~an~nya,False,True
mengajarku,meN~ajar~ku,suffix_combinations,meN- (active) + ajar (root) + -ku (first person possessive),deepseek,meN~ajar~ku,True,True
menyuruhmu,meN~suruh~mu,suffix_combinations,meN- (active) + suruh (root) + -mu (second person possessive),deepseek,meN~suruh~mu,True,True
membantunya,meN~bantu~nya,suffix_combinations,meN- (active) + bantu (root) + -nya (third person possessive/definite),deepseek,meN~bantu~nya,True,True
pengajaranku,peng~ajar~an~ku,suffix_combinations,peng- (agent nominalizer) + ajar (root) + -an (nominalizer) + -ku (first person possessive),deepseek,peN~ajar~an~ku,False,True
permainanlah,per~main~an~lah,suffix_combinations,per- (intensive) + main (root) + -an (nominalizer) + -lah (emphasis particle),deepseek,per~main~an~lah,True,True
kebahagiaankah,ke~bahagia~an~kah,suffix_combinations,ke- (nominalizer) + bahagia (root) + -an (nominalizer) + -kah (interrogative particle),deepseek,ke~bahagia~an~kah,True,True
kekayaanku,ke~kaya~an~ku,suffix_combinations,ke- (nominalizer) + kaya (root) + -an (nominalizer) + -ku (first person possessive),deepseek,ke~kaya~an~ku,True,True
kebodohanmu,ke~bodoh~an~mu,suffix_combinations,ke- (nominalizer) + bodoh (root) + -an (nominalizer) + -mu (second person possessive),deepseek,ke~bodoh~an~mu,True,True
kecantikannya,ke~cantik~an~nya,suffix_combinations,ke- (nominalizer) + cantik (root) + -an (nominalizer) + -nya (third person possessive/definite),deepseek,ke~cantik~an~nya,True,True
kebanggaanlah,ke~bangga~an~lah,suffix_combinations,ke- (nominalizer) + bangga (root) + -an (nominalizer) + -lah (emphasis particle),deepseek,ke~bangga~an~lah,True,True
kebingungankah,ke~bingung~an~kah,suffix_combinations,ke- (nominalizer) + bingung (root) + -an (nominalizer) + -kah (interrogative particle),deepseek,ke~bingung~an~kah,True,True
pembelajaranmu,pem~belajar~an~mu,suffix_combinations,pem- (process nominalizer) + belajar (root) + -an (nominalizer) + -mu (second person possessive),deepseek,peN~ber~ajar~an~mu,False,True
penjualannya,pen~jual~an~nya,suffix_combinations,pen- (agent nominalizer) + jual (root) + -an (nominalizer) + -nya (third person possessive/definite),deepseek,peN~jual~an~nya,True,True
pembacaanlah,pem~baca~an~lah,suffix_combinations,pem- (process nominalizer) + baca (root) + -an (nominalizer) + -lah (emphasis particle),deepseek,peN~baca~an~lah,False,True
penulisanmu,pen~tulis~an~mu,suffix_combinations,pen- (process nominalizer) + tulis (root) + -an (nominalizer) + -mu (second person possessive),deepseek,penulisanmu,False,True
permainanku,per~main~an~ku,suffix_combinations,per- (intensive) + main (root) + -an (nominalizer) + -ku (first person possessive),deepseek,per~main~an~ku,True,True
perjalanannya,per~jalan~an~nya,suffix_combinations,per- (intensive) + jalan (root) + -an (nominalizer) + -nya (third person possessive/definite),deepseek,per~jalan~an~nya,True,True
perubahanlah,per~ubah~an~lah,suffix_combinations,per- (intensive) + ubah (root) + -an (nominalizer) + -lah (emphasis particle),deepseek,per~ubah~an~lah,True,True
pertanyaankah,per~tanya~an~kah,suffix_combinations,per- (intensive) + tanya (root) + -an (nominalizer) + -kah (interrogative particle),deepseek,per~tanya~an~kah,True,True
rumahi,rumah~i,suffix_i,,existing,,,False
bukui,buku~i,suffix_i,,existing,,,False
mejai,meN~jadi~i,suffix_i,,existing,,,False
kursii,kursi~i,suffix_i,,existing,,,False
pintui,pintu~i,suffix_i,,existing,,,False
jendelai,jendela~i,suffix_i,,existing,,,False
lantaii,lantai~i,suffix_i,,existing,,,False
dindingi,dinding~i,suffix_i,,existing,,,False
atapi,tapi~a,suffix_i,,existing,,,False
tanami,tana~i,suffix_i,,existing,,,False
sirami,siram~i,suffix_i,,existing,,,False
pupuki,pupuk~i,suffix_i,,existing,,,False
potongi,potong~i,suffix_i,,existing,,,False
jahiti,jahit~i,suffix_i,,existing,,,False
makanan,makan~an,suffix_kan,,existing,,,False
minuman,minum~an,suffix_kan,,existing,,,False
bacakan,baca~kan,suffix_kan,,existing,,,False
tuliskan,tulis~kan,suffix_kan,,existing,,,False
dengarkan,dengar~kan,suffix_kan,,existing,,,False
lihatkan,lihat~kan,suffix_kan,,existing,,,False
belikan,beli~kan,suffix_kan,,existing,,,False
jualkan,jual~kan,suffix_kan,,existing,,,False
kirimkan,kirim~kan,suffix_kan,,existing,,,False
terimakan,terima~kan,suffix_kan,,existing,,,False
berikan,beri~kan,suffix_kan,,existing,,,False
ambilkan,ambil~kan,suffix_kan,,existing,,,False
bawakan,bawa~kan,suffix_kan,,existing,,,False
taruhkan,taruh~kan,suffix_kan,,existing,,,False
simpanan,simpan~an,suffix_kan,,existing,,,False
bukakan,buka~kan,suffix_kan,,existing,,,False
tutupkan,tutup~kan,suffix_kan,,existing,,,False
masukkan,meN~masuk~kan,suffix_kan,,existing,,,False
keluarkan,keluar~kan,suffix_kan,,existing,,,False
